created_at,id_str,text
Sat May 23 23:51:31 +0000 2020,1264343231464169473,"@FeiticeiroGato Amigo, Bolsonaro foi eleito com o voto de protesto em relação ao PT. Hoje, ele perdeu praticamente todos estes votos. Ele mantem os 25% do gado, mas não se reelege com isso! Todos os que votaram assim NÃO VOTAM MAIS nele."
Sat May 23 23:51:31 +0000 2020,1264343231917105153,que delicinha de vídeo 🤤
Sat May 23 23:51:31 +0000 2020,1264343232588242945,Odio do bolsonaro
Sat May 23 23:51:31 +0000 2020,1264343233917865984,@CRISTIANE070711 @enquetes15 Sim continuo acreditando em Bolsonaro e continuamos unidos pelo bem e à liberdade do povo brasileiro. Juntos continuamos fortes em combater os corruptos e aparelhagem em todo o sistema político que continua sendo uma vergonha.
Sat May 23 23:51:32 +0000 2020,1264343237113806848,"@g1 Sabe oq é pior, Moro se acha com moral ouvindo aquilo tudo... Fez parte do governo e só saiu pq não fizeram oq ele queria. P mim, ele é muito pior que o Bolsonaro, o presidente  mantem o decoro popular.."
Sat May 23 23:51:32 +0000 2020,1264343237780819968,"Demorou para os vermes comunistas fofoqueiros de plantão aparecer
#FolhaLixo"
Sat May 23 23:51:33 +0000 2020,1264343238275727361,"@moura_101 A verdade prevalece:

https://t.co/C1dyZkWhZ9"
Sat May 23 23:51:33 +0000 2020,1264343238858674176,"@Sen_Cristovam Chamar Jesus de gay, Maria de prostituta, enfiar crucifixo no rabo... Nada choca esse povo, SOMENTE os palavrões do Bolsonaro?"
Sat May 23 23:51:33 +0000 2020,1264343239269797895,Por eso es que en Colombia no permiten el porte legal de armas para toda la población...
Sat May 23 23:51:33 +0000 2020,1264343238741307394,"‘É inconstitucional’, diz Ivan Sartori, ex-presidente do TJSP, sobre decisão do STF

Por conta da decisão do STF, o desembargador aposentado acredita que o presidente Jair Bolsonaro não pode ser responsabilizado por ações de combate ao coronavírus no país
https://t.co/gR93aICvy2 https://t.co/7MWdUCjku5"
Sat May 23 23:51:33 +0000 2020,1264343240326725632,"@FlavioBolsonaro Sim....um presidente que ama esse país. O vídeo é uma declaração de amor do Presidente Bolsonaro ao Brasil e aos Brasileiros. 🇧🇷✅
Pois é.....antecipadamente reeleito!👊
#BolsonaroReeleito 
#FechadoComBolsonaro"
Sat May 23 23:51:33 +0000 2020,1264343241274593280,@tweetjulia_ Só votaram errado no Bolsonaro
Sat May 23 23:51:34 +0000 2020,1264343245326356483,"É um Zé Ruela! Quero ver Brasília daqui a 30 dias! Que Deus me perdoe, mas vai ser vem feito!"
Sat May 23 23:51:34 +0000 2020,1264343245699588097,KAKSKKEWKWKKWQKWKSKW tadoido eu sou besta dms por rir d um trem desse
Sat May 23 23:51:35 +0000 2020,1264343246815268864,"@CambeiroMaria Agora queremos o celulares de Adélio e seus advogados,ou só é macho com o presidente? Quem mandou matar Bolsonaro.yb queremos saber quem mandou matar Celso Daniel e Toninho do PT. E não fique irritado por serem taxados de vagabundos pq o ministro da educação  trabalha."
Sat May 23 23:51:35 +0000 2020,1264343247767384065,"@evelynbarros01 Não acho que seja vergonhoso votar nele. A vergonha está em admitir apoiá-lo cegamente. Em 2018 proletariados votaram em peso no Bolsonaro, não foi só a elite (isso sem contar que a elite tendeu para Amoedo ~ bancários, e Meirelles). Nossa classe não é burra, só é oprimida."
Sat May 23 23:51:35 +0000 2020,1264343248614707203,@zdoficial É ver o Datena em público e ao vivo que nunca mais quer entrevistar Bolsonaro. ..x😂
Sat May 23 23:51:35 +0000 2020,1264343249633841154,familia.
Sat May 23 23:51:35 +0000 2020,1264343250506330116,"@Aki_bolsojp Jair Bolsonaro 2022

#Bolsonaroreeleito🇧🇷 

SDV todos da Direita"
Sat May 23 23:51:35 +0000 2020,1264343250544009219,"#VaiTrabalharVagabundo 
Fora Bolsonaro e Mourão."
Sat May 23 23:51:36 +0000 2020,1264343252632813568,"O conceito de povo perdeu o sentido, quando se percebe que povo é bolsonarismo, a metade daqueles que votou em Bolsonaro. Os relativistas morais que julgaram tanto o banditismo do PT e CiA, mas relativizam crimes explicitos. Não é insanidade, falta de vergonha mesmo."
Sat May 23 23:51:36 +0000 2020,1264343253400379394,o brasil que o gado do bolsonaro vive é uma coisa totalmente fora da realidade
Sat May 23 23:51:36 +0000 2020,1264343254067183618,"Se fosse o Lula aí o mundo estaria acabando, mas como é o Bolsonaro pode. Ele caga todo dia na cara do brasileiro e pasmem, tem quem goste e defenda. 
Brasileiro gosta é de time, escolhe um pra torcer e foda-se o que ele faz."
Sat May 23 23:51:37 +0000 2020,1264343257707839489,"#GNewsDebate
Bolsonaro 2022! Já comecei a campanha. Quem mais?
kkkk O vídeo que ""destruiria Bolsonaro"" o reelegerá!

#HelenoJaTaNaHora https://t.co/DC1kBM4eB1"
Sat May 23 23:51:37 +0000 2020,1264343258580295682,"@GeorgMarques Só se isso ficou claro em sua mente pequena.
Ficou bem claro quem é quem ali e Bolsonaro continua o mesmo.
#BolsonaroReeleito"
Sat May 23 23:51:38 +0000 2020,1264343260106903552,acho que o bolsonaro falou mais palavrões que o leonardo dicaprio em o lobo de wall street!
Sat May 23 23:51:38 +0000 2020,1264343261013032961,SATISFATÓRIO DEMAIS
Sat May 23 23:51:38 +0000 2020,1264343261277237252,"@meirabarreto @marceloflopes @JornalismoWando ATENÇÃO! Bolsonaro cobra informações de Moro e avisa: ‘Não vou me omitir’
‘Força Nacional, Ibama e Funai... As coisas chegam a mim por terceiros, não vou me omitir’, diz Bolsonaro em nova mensagem"
Sat May 23 23:51:38 +0000 2020,1264343261570912256,"@Estadao E o povo paulista ainda não acredita nestes números.

Querem o triplo disso, para culparem o Dória, que até fez a sua parte, mas não o Bolsonaro, que nem plano para combater a pandemia tem kkkkkk"
Sat May 23 23:51:38 +0000 2020,1264343261906374656,@BerresAdriano @PitolFrancisco @CNNBrasil Engraçado tudo isso que você falou Bolsonaro tá fazendo com o centrão
Sat May 23 23:51:38 +0000 2020,1264343261864431616,"E viva Bolsonaro!!
#BolsonaroReeleito"
Sat May 23 23:51:38 +0000 2020,1264343262149697538,"harry styles ariana gaga rain on me sour candy chromatica kpop jikook taekook au +18 hot porn pornô lesbian webdom dom sub websub nicki felipe neto bolsonaro coronavírus #followtrick siga todos que fav esse tweet rt mutuals boneco sorry jungkook bts lana
https://t.co/xiPgpjOc1s"
Sat May 23 23:51:38 +0000 2020,1264343262116089857,@laderechadiario Que extraño se te olvidó mencionar la parte en que dice que va a intervenir para que no investiguen a su familia y amigos. https://t.co/Y3e6T5rMyW
Sat May 23 23:51:39 +0000 2020,1264343264515239942,"Eu meio que fiquei com dó dele nesse vídeo, tipo o cara tá tentando bater uma alimentação e o povo gritando"
Sat May 23 23:51:39 +0000 2020,1264343264905302017,"@Ramonmendes20 @spmoura @g1 Claro, nos EUA tem o Trump que consegue ser pior q o Bolsonaro, e claro que ele não inventou o vírus mas não está ajudando a combater"
Sat May 23 23:51:39 +0000 2020,1264343265991700480,"@RevistaCrusoe SOMOS 100% BOLSONARO,chupa esquerdalha."
Sat May 23 23:51:39 +0000 2020,1264343265912000516,Nem a mãe dela aguentou tanta putaria dentro da casa dela.
Sat May 23 23:51:39 +0000 2020,1264343266343952386,"@RubensNunesMBL #vaitrabalharvagabundo 
Bolsonaro, vagabundo!"
Sat May 23 23:51:39 +0000 2020,1264343266478227456,"VÍDEO: “Vai trabalhar, vagabundo” gritam manifestantes para Bolsonaro https://t.co/qKIv8KWDdd"
Sat May 23 23:51:39 +0000 2020,1264343267098988546,"#BolsonaroReeeleito a galera tá percebendo que Bolsonaro tá com razão e estao atacando ele de todos os lados, e não só a ele a nós também, ficam falando o que estamos venerando nosso novo messias, e eles que veneram seu animalzinho de 9 dedos."
Sat May 23 23:51:39 +0000 2020,1264343267497443333,eu só queria jogar meus joguinhos fazer livezinha de terraria com a trivia mas o brasil não deixa .bolsonaro filha da puta
Sat May 23 23:51:40 +0000 2020,1264343271574290432,👊🏻👊🏻
Sat May 23 23:51:41 +0000 2020,1264343271897206785,"#VaiTrabalharVagabundo depois do pedido da Anitta
""Ei Bolsonaro vai tomar no cu"" 
Bolsonaro elogia o salsichão o molho disse que é sua hemorróida, na reunião pediu pra não mexer, não comer sua hemorróida"
Sat May 23 23:51:41 +0000 2020,1264343272778055680,@depheliolopes Bolsonaro com a oposição: https://t.co/Wfj5viYjaR
Sat May 23 23:51:41 +0000 2020,1264343273730121729,Pra esse ser um bom FODA-SE! E que caiam no esquecimento merecido!
Sat May 23 23:51:41 +0000 2020,1264343275218956288,Algm entendeu a parte da hemorroida ?
Sat May 23 23:51:42 +0000 2020,1264343276255141888,Vai trabalhar vagabundo
Sat May 23 23:51:42 +0000 2020,1264343278423609345,Há coitado
Sat May 23 23:51:43 +0000 2020,1264343280130691072,"Gente, só quero acrescentar algo muito relevante no tocante à arma de fogo. Quando Bolsonaro trata do cidadão com arma de fogo, é esse o imaginário de quem acolhe com carinho sua narrativa. Taokey? 😉 https://t.co/HT2kBbTVQv"
Sat May 23 23:51:43 +0000 2020,1264343281309229058,"@Antonio46684810 @V4ldeirOficial @RosyOliveiraAg2 @ValdeirLiesner @FabianaBPB @mfmbarr @paulodaieq @mcruz2000 @MarkusGuimas2 @RegisRoseli @SummerDays52 @GiceliSilvaDeS1 @MotaJunior7 @patriota189 @pensadorpensa @sandro_vanessa @Guerreiro762 @Beto20288 @tnunes26 Apoiem o Site https://t.co/JBv2ofp1bG -

o Site LOCALMAPA Apóia #BolsonaroReeleito  

Siga Também, Bolsonarista, Bolsonariano SIGO TODOS

AQUI É BOLSONARO -"
Sat May 23 23:51:43 +0000 2020,1264343282345181196,"Bolsonaro nunca trabalhou em sua vida política, não seria como presidente que começaria. A concepção administrativa de Bolsonaro é instalar o caos, construir inimigos imaginários e combater um comunismo que não existe no BR.
 #VaiTrabalharVagabundo https://t.co/pNR1S0IWW4"
Sat May 23 23:51:43 +0000 2020,1264343284081721350,"Bolsonaro va a la playa y LOCOTRUMP juega golf, y sus países son el epicentro de CONVID 19 en América..."
Sat May 23 23:51:44 +0000 2020,1264343284631179267,@a_mirta Negacionismo. Bolsonaro hace lo mismo
Sat May 23 23:51:44 +0000 2020,1264343285012856832,@dimacgarcia @SF_Moro Você diz no seu perfil que trabalha com fatos. Os fatos foram apresentados ou você acredita que Bolsonaro falava da segurança nacional GSI?
Sat May 23 23:51:44 +0000 2020,1264343285100875781,"DESgoverno
#VaiTrabalharVagabundo 
Greta tem razão
#CassaçãoDaChapaBolsonaroMourão 
Celso de Mello divulgou
#ForaBolsonaro 
#TodosPeloImpeachment"
Sat May 23 23:51:44 +0000 2020,1264343286120054784,#vaitrabalharvagabundo
Sat May 23 23:51:45 +0000 2020,1264343290410909699,Nunca pensei q diria isso mas: Bolsonaro vai cair !!!
Sat May 23 23:51:45 +0000 2020,1264343292084400128,@senadorhumberto @jairbolsonaro @SF_Moro Bolsonaro não é ladrão igual uma quadrilha que saqueou o Brasil.
Sat May 23 23:51:46 +0000 2020,1264343294433210381,"Tem uma ou duas pessoas xingando o bolsonaro num vídeo aí e os bobos já estão achando que o ""povão"" tá contra ele kkkkkkk"
Sat May 23 23:51:46 +0000 2020,1264343294802309126,"@ethelstarwars @Pato Querida, com o centrão do lado do Bolsonaro, ele só sai em 2022, provavelmente será reeleito, já que não tem um candidato que concorra com ele"
Sat May 23 23:51:46 +0000 2020,1264343296547192840,#vaitrabalharvagabundo
Sat May 23 23:51:47 +0000 2020,1264343298224926720,"@AndreiaSadi @GloboNews Não ligo não. Sem o menor interesse em ver o show de horrores sobre tudo que se refere ao governo! Assunto: Bolsonaro honesto, Bolsonaro democrático, Bolsonaro impaciente com corruptos...."
Sat May 23 23:51:47 +0000 2020,1264343299395072000,"@glaucolobofilho Doutor, bem vindo ao planeta Terra. Aqui o que deveriamos ter como exemplo e atitude, amor ao próximo, é uma utopia. Direitos Humanos? O certo seria direitos dos manos. A nossa esperança de diminuir essa desigualdade no Brasil está depositada em Bolsonaro e sua equipe. Orando..."
Sat May 23 23:51:47 +0000 2020,1264343299546103813,Segue dando exemplo.
Sat May 23 23:51:48 +0000 2020,1264343301878157316,Parece que está bem claro isto. Preparando o campo para os militates.
Sat May 23 23:51:48 +0000 2020,1264343302087868418,Nose que me da mas miedo si Bolsonaro u otro posible dictadura en latinoamerica. Posta que es muy heavy todo lo que esta pasando en Brasil
Sat May 23 23:51:48 +0000 2020,1264343304101081088,"Não adianta se preocupar com o nível de palavras torpes do nosso PR. A nossa preocupação está no nível de seu caráter em não se corromper.

Tem palavrão sim, mas não tem corrupção.

“Péssimo exemplo o cacete, tem gente passando fome. Tem que sentir cheiro do povo!”
-PR. BOLSONARO"
Sat May 23 23:51:49 +0000 2020,1264343305619456004,"@mathpasquarelli ativado modo turbo:
Não conheço um eleitor do Bolsonaro que esteja arrependido, pelo contrário, já iniciamos a campanha pra 2022. É o melhor presidente de todos os tempos!!!!"
Sat May 23 23:51:49 +0000 2020,1264343306357608449,"@GoulartLula @onyxlorenzoni Falou puritana!!! Bolsonaro lavou a alma do povo! Até eu tive vontade de ajudar c os palavrões! Vibrei com as verdades ditas. Tá certo: q prender gente honesta o que? Não pode. Prender os pelegos do STF simmmm, são a liga do mal esquerdo!"
Sat May 23 23:51:49 +0000 2020,1264343306693218312,Afastar os ministros do STF... são nocivos ao Brasil.
Sat May 23 23:51:49 +0000 2020,1264343307150340102,"É uma pena que a Globo lixo, não atue com imparcialidade... Bolsonaro tem feito muito pelo Brasil. Sérgio Conje Moro deu um tiro no pé...Hoje MORO é odiado pela esquerda e direita. Pessoa desqualificada...Sem moral. #BolsonaroAcimaDeTodos"
Sat May 23 23:51:49 +0000 2020,1264343308148637696,#CoronaVirusUpdate #bolsonaro #lula #brasil #vote
Sat May 23 23:51:49 +0000 2020,1264343308320399365,"@Fernando1MP @Luis_Endera En realidad no tienen, pero los Gobernadores están haciendo oídos sordos a lo que dice el energúmeno de Bolsonaro. Pero en Brasil se está viendo las tremendas desigualdades que hay y las carencias sanitarias sobretodo en el Norte y Nordeste. (1)"
Sat May 23 23:51:49 +0000 2020,1264343308588982279,Minha família falando de política e eu lembrando dos tweets do Eduardo Bolsonaro kkk
Sat May 23 23:51:49 +0000 2020,1264343309251760130,"@jpdoficial1 O Hitler era respeitado e temido pelos Alemães. O Bolsonaro é ridicularizado por toda humanidade, principalmente pelos brasileiros. Outra: o Hitler fez a economia crecer e acabou com o desemprego. O Bolsonaro provocou a maior recessao desde 1901 e aumentou o desemprego."
Sat May 23 23:51:49 +0000 2020,1264343309444669446,"Assista a ""Globo MENTIU sobre Bolsonaro, e precisou PEDIR DESCULPA AO VIVO - William Bonner mentiroso"" no YouTube https://t.co/GO7S2VLH6s"
Sat May 23 23:51:50 +0000 2020,1264343310073843715,"@claudioedantas O problema do Bolsonaro  é que ele da muito ouvidos a Olavo De Carvalho.
Depois que o Olavo virou o seu guru o Bolsonaro se perdeu completamente."
Sat May 23 23:51:50 +0000 2020,1264343310228951041,Opinião - Janio de Freitas: Gana de Bolsonaro armar 'todo mundo' vem da sua propensão obsessiva para a morte alheia https://t.co/v6Ek2fbZ3M
Sat May 23 23:51:52 +0000 2020,1264343318399528960,"@UOLNoticias Jair Bolsonaro irá dar um golpe, ninguém vê isso meus Deus alguém faça alguma  coisa! Esse é o plano dele causar pânico na população e dar o golpe. Ele vai dizer que tento fazer de tudo para harmonia não havendo sucesso aplica o art.142 @NacoesUnidas Brasil clara socorro."
Sat May 23 23:51:52 +0000 2020,1264343318827356161,Nao podenos permitir que nos censurem nas redes.
Sat May 23 23:51:52 +0000 2020,1264343319129227264,"@Naiara13santana
h Para Thaís Oyama, autora do livro 'Tormenta – O governo Bolsonaro: crises, intrigas e segredos' a resposta é sim.
ttp://brazukanews.org/nota-o-gsi-e-um-blefe-bolsonaro-estaria-disposto-a-ir-ate-o-fim/"
Sat May 23 23:51:52 +0000 2020,1264343319578058752,"@UOLNoticias NÃO SOU ELEITOR DO BOLSONARO !
No entanto, nesse caso é coerente a sua preocupação."
Sat May 23 23:51:52 +0000 2020,1264343320211402754,"@carlosjordy Manchete Foice de São Paulo """"""""""BOLSONARO DIZ - É FÁCIL IMPLANTAR DITADURA NO BRASIL""""""""""

Manchete Globolixo """"""""""BOLSONARO DIZ - VOU INTERVIR """"""""""

Manchete O ANTAgonista """""""""" BOLSONARO DIZ - PORRA """""""""""
Sat May 23 23:51:52 +0000 2020,1264343320639258625,"It’s no accident as many former top-level Obama, Bush &amp; Clinton admin officials have noticed: “Trump is FAR more comfortable in the company of dictators like Putin, Kim Jong-un, Erdoğan, Rodrigo Duterte &amp; Brazil’s latest fascist dictator, Jair Bolsonaro."
Sat May 23 23:51:53 +0000 2020,1264343322778374146,"Quem votou no Bolsonaro sabia que ele era um filho da puta.

Impossível escapar: o que a Rússia preparou para destruir porta-aviões inimigos: https://t.co/J6E5rSzeuu via @sputnik_brasil"
Sat May 23 23:51:53 +0000 2020,1264343322782511104,JAJAJAJAJJAJA
Sat May 23 23:51:53 +0000 2020,1264343325089431556,"FHC é o maior CANALHA da história da República Federativa do Brasil. Agora, tentando ser o articulador dos golpistas. 
🇧🇷💪👍3️⃣8️⃣
#BolsonaroReeleito"
Sat May 23 23:51:54 +0000 2020,1264343328423849990,"@jornaldarecord colocar  o tal advogado vermelho kakai pra comentar sobre o video...nos poupe...pqp,,,voces estao a dias tentando arrumar culpa em bolsonaro...o que ta acontecendo...pqp....vtc...."
Sat May 23 23:51:55 +0000 2020,1264343331192090625,* tem uma cara de quem votou no bolsonaro
Sat May 23 23:51:55 +0000 2020,1264343332161040385,okkkkkkkkkkkk
Sat May 23 23:51:55 +0000 2020,1264343333486419969,kkkkkkkkkkk
Sat May 23 23:51:55 +0000 2020,1264343333654102016,"@sergiodireita1 RESUMO DO VÍDEO:
- Bolsonaro disse interferir na PF para proteger a família; 
- Weintraub quer prender o STF;
- Damares quer prender de prefeitos e governadores que fazem confinamento;
- Salles quis passar reformas na Amazônia enquanto geral tava distraído com o coronavírus"
Sat May 23 23:51:55 +0000 2020,1264343334480424960,"Simplesmente MITOOO
#BolsonaroReeleito"
Sat May 23 23:51:56 +0000 2020,1264343335055089664,#vaitrabalharvagabundo Flávio Bolsonaro usou carro oficial sábado e domingo para atividades de lazer via @DiariodoPoder https://t.co/A3SjePswVp
Sat May 23 23:51:56 +0000 2020,1264343337659707392,"@claudioedantas @YouTube SOMOS 100% BOLSONARO,chupa esquerdalha."
Sat May 23 23:51:56 +0000 2020,1264343338708279302,O mundo real não é manipulável por robôs
Sat May 23 23:51:57 +0000 2020,1264343339043872769,"@CarlaZambelli38 Sobre o video da reunião com Bolsonaro.

O que eu ouvi:
""Eu tô me lixando para a reeleição""
""O povo me cobra e nós temos que dar resposta""
""Estão algemando gente de bem e não podemos ficar calados""
""Eu vou a qualquer lugar do território nacional"", e muito mais..#100%BOLSONARO"
Sat May 23 23:51:57 +0000 2020,1264343339291365377,foi o video do bolsonaro q ele menos falo bosta ate agr
Sat May 23 23:51:57 +0000 2020,1264343339693940736,Eu nunca vi o Bolsonaro trabalhando e vocês? #VaiTrabalharVagabundo
Sat May 23 23:51:57 +0000 2020,1264343340247658502,@charlesvoisin Le pire c’est bolsonaro
Sat May 23 23:51:57 +0000 2020,1264343341526855680,#VaiTrabalharVagabundo
Sat May 23 23:51:58 +0000 2020,1264343344953655309,@BotSentinel Ninguém aguenta os Bolsonaro https://t.co/AQDFxykmk5
Sat May 23 23:51:58 +0000 2020,1264343345494659072,"Não, vejo que vc não entendeu foi é NADA"
Sat May 23 23:51:58 +0000 2020,1264343345905709058,família
Sat May 23 23:51:58 +0000 2020,1264343347042320385,"«Salaud», «(gouverneurs) de merde»: la vidéo hallucinante de Bolsonaro dérapant https://t.co/v2og80hXig"
Sat May 23 23:51:59 +0000 2020,1264343347944140801,@alesilva_38 Tem alguma manifestação em BH? Pró Bolsonaro?
Sat May 23 23:51:59 +0000 2020,1264343349114351619,#VaiTrabalharVagabundo Bolsonaro só sabe alucinar em reuniões... Para ele isso é que é trabalhar...
Sat May 23 23:51:59 +0000 2020,1264343351165411328,@lesso62431453 @M0R02022 @BolsonaroSP O cara fala do Bolsonaro e usa foto do barack obama kkkkkkkkkkkkkkkkkkkkkkkk.
Sat May 23 23:52:00 +0000 2020,1264343353476481024,Pois é
Sat May 23 23:52:01 +0000 2020,1264343356567687169,@Rogerio_1610 @CarlosBolsonaro @correio Aqui é Bolsonaro.
Sat May 23 23:52:01 +0000 2020,1264343357674979328,"@BolsonaroSP Reuniões de outros presidentes é passado, mas a reunião divulgada do minto vai derrubar Bolsonaro 🇧🇷🇧🇷👊👊🙏🙏 #VaiTrabalharVagabundo 👎👎👎👎😠😠😠😠 A Gripezinha está matando 👎👎👎👎👎"
Sat May 23 23:52:01 +0000 2020,1264343358169919488,"https://t.co/7hGsGWRiqp

PROTESTANTES de verdade convertidos verdadeiramente ao Santo evangelho não APOIAM GENOCIDAS!!"
Sat May 23 23:52:01 +0000 2020,1264343358119587841,"Geeeenteeeee! Eu tô passada, o safado do Bolsonaro me chamou de bosta, eu odeiooooo aquele homem. Ele não sabe o que o aguarda, ele mexeu com uma bixa loka dessa vez! Ass. #DoriaCachorrinhoDoPCC https://t.co/HuDdoOHS9j"
Sat May 23 23:51:56 +0000 2020,1264343337651372034,"Eu fui postar meus rants anti-bolsonaro no Facebook e eis que surgem

1) um bolsonarista; e

2) um ex-0f1c1@l de 1nt3l1g3nc1@ m1l1t@r daquela 3mb@1x@d@ onde eu trabalhei

querendo discutir.

É o que eu mereço por ainda postar coisas no Facebook."
Sat May 23 23:51:58 +0000 2020,1264343347214389248,"Enquanto Bolsonaro pouco se importa com o povo, e além de xingar confessa vários crimes, o Triplex de Lula em Vitória/ES faz campanha para ajudar as pessoas.

Antes Comitê Lula Livre agora Comitê do povo, onde os movimentos sociais se organizam para aliviar o sofrimento do povo. https://t.co/lJYNpyz3Ll"
Sat May 23 23:52:02 +0000 2020,1264343360904531968,"Sim milhões de vezes
#FechadoComBolsonaro 
#BolsonaroReeleito"
Sat May 23 23:52:02 +0000 2020,1264343361130860544,Vaza novo ‘Zap Zap’ entre Moro e Bolsonaro e o que está nele deixa Brasil perplexo https://t.co/VKylEKyGAX
Sat May 23 23:52:02 +0000 2020,1264343363014320130,"@LuciaPrestes2 @Karla_GaRS @felipeneto Ué, mas ela tolera o Bolsonaro 😳"
Sat May 23 23:52:02 +0000 2020,1264343363794489344,"Sistema ultra sofisticado....TIAS DO ZAP!!!!
@claudia_estrel @taoquei1"
Sat May 23 23:52:03 +0000 2020,1264343364427755522,#cdnpoli #qcpoli
Sat May 23 23:52:03 +0000 2020,1264343365325336577,@JulianaAjuliano @AvanteB38 @ajulysantos A oposição acha que os eleitores de Bolsonaro o considera um Messias. Patético.
